Date,M01,M03,M06,Y01,Y02,Y03,Y05,Y07,Y10,Y20,Y30
1957-08-01,,,,4.01,,4.02,4.0,,3.93,3.75,
1957-09-01,,,,4.07,,4.06,4.03,,3.92,3.73,
1957-10-01,,,,4.01,,4.09,4.08,,3.97,3.76,
1957-11-01,,,,3.57,,3.7,3.72,,3.72,3.61,
1957-12-01,,,,3.18,,3.11,3.08,,3.21,3.38,
1958-01-01,,,,2.65,,2.78,2.88,,3.09,3.27,
1958-02-01,,,,1.99,,2.58,2.78,,3.05,3.31,
1958-03-01,,,,1.84,,2.4,2.64,,2.98,3.29,
1958-04-01,,,,1.45,,2.15,2.46,,2.88,3.17,
1958-05-01,,,,1.37,,2.07,2.41,,2.92,3.17,
1958-06-01,,,,1.23,,2.08,2.46,,2.97,3.23,
1958-07-01,,,,1.61,,2.42,2.77,,3.2,3.39,
1958-08-01,,,,2.5,,3.06,3.29,,3.54,3.65,
1958-09-01,,,,3.05,,3.52,3.69,,3.76,3.8,
1958-10-01,,,,3.19,,3.67,3.78,,3.8,3.81,
1958-11-01,,,,3.1,,3.6,3.7,,3.74,3.76,
1958-12-01,,,,3.29,,3.72,3.82,,3.86,3.86,
1959-01-01,,,,3.36,,3.91,4.01,,4.02,3.95,
1959-02-01,,,,3.54,,3.92,3.96,,3.96,3.96,
1959-03-01,,,,3.61,,3.97,3.99,,3.99,3.99,
1959-04-01,,,,3.72,,4.03,4.12,,4.12,4.06,
1959-05-01,,,,3.96,,4.25,4.35,,4.31,4.13,
1959-06-01,,,,4.07,,4.52,4.5,,4.34,4.14,
1959-07-01,,,,4.39,,4.6,4.58,,4.4,4.16,
1959-08-01,,,,4.42,,4.6,4.57,,4.43,4.15,
1959-09-01,,,,5.0,,4.97,4.9,,4.68,4.29,
1959-10-01,,,,4.8,,4.78,4.72,,4.53,4.19,
1959-11-01,,,,4.81,,4.85,4.75,,4.53,4.2,
1959-12-01,,,,5.14,,5.12,5.01,,4.69,4.33,
1960-01-01,,,,5.03,,4.99,4.92,,4.72,4.42,
1960-02-01,,,,4.66,,4.73,4.69,,4.49,4.28,
1960-03-01,,,,4.02,,4.29,4.31,,4.25,4.14,
1960-04-01,,,,4.04,,4.27,4.29,,4.28,4.23,
1960-05-01,,,,4.21,,4.46,4.49,,4.35,4.2,
1960-06-01,,,,3.36,,4.01,4.12,,4.15,4.04,
1960-07-01,,,,3.2,,3.63,3.79,,3.9,3.91,
1960-08-01,,,,2.95,,3.41,3.62,,3.8,3.84,
1960-09-01,,,,3.07,,3.43,3.61,,3.8,3.86,
1960-10-01,,,,3.04,,3.53,3.76,,3.89,3.92,
1960-11-01,,,,3.08,,3.6,3.81,,3.93,3.96,
1960-12-01,,,,2.86,,3.42,3.67,,3.84,3.91,
1961-01-01,,,,2.81,,3.39,3.67,,3.84,3.9,
1961-02-01,,,,2.93,,3.46,3.66,,3.78,3.84,
1961-03-01,,,,2.88,,3.35,3.6,,3.74,3.81,
1961-04-01,,,,2.88,,3.33,3.57,,3.78,3.81,
1961-05-01,,,,2.87,,3.23,3.47,,3.71,3.74,
1961-06-01,,,,3.06,,3.63,3.81,,3.88,3.89,
1961-07-01,,,,2.92,,3.59,3.84,,3.92,3.93,
1961-08-01,,,,3.06,,3.76,3.96,,4.04,4.04,
1961-09-01,,,,3.06,,3.73,3.9,,3.98,4.04,
1961-10-01,,,,3.05,,3.62,3.8,,3.92,4.01,
1961-11-01,,,,3.07,,3.61,3.82,,3.94,4.0,
1961-12-01,,,,3.18,,3.72,3.91,,4.06,4.07,
1962-01-01,,,,3.28,,3.76,3.94,,4.08,4.1,
1962-02-01,,,,3.28,,3.69,3.89,,4.04,4.12,
1962-03-01,,,,3.06,,3.45,3.68,,3.93,4.04,
1962-04-01,,,,2.99,,3.38,3.6,,3.84,3.93,
1962-05-01,,,,3.03,,3.4,3.66,,3.87,3.92,
1962-06-01,,,,3.03,,3.39,3.64,,3.91,3.96,
1962-07-01,,,,3.29,,3.62,3.8,,4.01,4.05,
1962-08-01,,,,3.2,,3.46,3.71,,3.98,4.01,
1962-09-01,,,,3.06,,3.41,3.7,,3.98,4.0,
1962-10-01,,,,2.98,,3.33,3.64,,3.93,3.94,
1962-11-01,,,,3.0,,3.4,3.6,,3.92,3.93,
1962-12-01,,,,3.01,,3.37,3.56,,3.86,3.92,
1963-01-01,,,,3.04,,3.4,3.58,,3.83,3.94,
1963-02-01,,,,3.01,,3.39,3.66,,3.92,3.97,
1963-03-01,,,,3.03,,3.41,3.68,,3.93,3.98,
1963-04-01,,,,3.11,,3.5,3.74,,3.97,4.03,
1963-05-01,,,,3.12,,3.54,3.72,,3.93,4.02,
1963-06-01,,,,3.2,,3.61,3.81,,3.99,4.02,
1963-07-01,,,,3.48,,3.76,3.89,,4.02,4.06,
1963-08-01,,,,3.53,,3.77,3.89,,4.0,4.03,
1963-09-01,,,,3.57,,3.82,3.96,,4.08,4.09,
1963-10-01,,,,3.64,,3.87,3.97,,4.11,4.12,
1963-11-01,,,,3.74,,3.95,4.01,,4.12,4.16,
1963-12-01,,,,3.81,,4.01,4.04,,4.13,4.19,
1964-01-01,,,,3.79,,4.04,4.07,,4.17,4.19,
1964-02-01,,,,3.78,,4.0,4.03,,4.15,4.17,
1964-03-01,,,,3.91,,4.12,4.14,,4.22,4.22,
1964-04-01,,,,3.91,,4.15,4.15,,4.23,4.24,
1964-05-01,,,,3.84,,4.04,4.05,,4.2,4.2,
1964-06-01,,,,3.83,,4.01,4.02,,4.17,4.17,
1964-07-01,,,,3.72,,3.93,4.03,,4.19,4.16,
1964-08-01,,,,3.74,,3.93,4.05,,4.19,4.18,
1964-09-01,,,,3.84,,4.01,4.08,,4.2,4.2,
1964-10-01,,,,3.86,,4.02,4.07,,4.19,4.2,
1964-11-01,,,,3.91,,4.04,4.04,,4.15,4.17,
1964-12-01,,,,4.02,,4.08,4.09,,4.18,4.18,
1965-01-01,,,,3.94,,4.03,4.1,,4.19,4.19,
1965-02-01,,,,4.03,,4.08,4.15,,4.21,4.21,
1965-03-01,,,,4.06,,4.13,4.15,,4.21,4.2,
1965-04-01,,,,4.04,,4.12,4.15,,4.2,4.2,
1965-05-01,,,,4.03,,4.11,4.15,,4.21,4.21,
1965-06-01,,,,3.99,,4.08,4.15,,4.21,4.21,
1965-07-01,,,,3.98,,4.09,4.15,,4.2,4.21,
1965-08-01,,,,4.07,,4.16,4.2,,4.25,4.25,
1965-09-01,,,,4.2,,4.24,4.25,,4.29,4.3,
1965-10-01,,,,4.3,,4.33,4.34,,4.35,4.32,
1965-11-01,,,,4.37,,4.45,4.46,,4.45,4.4,
1965-12-01,,,,4.72,,4.79,4.72,,4.62,4.5,
1966-01-01,,,,4.88,,4.9,4.86,,4.61,4.52,
1966-02-01,,,,4.94,,5.02,4.98,,4.83,4.71,
1966-03-01,,,,4.97,,4.97,4.92,,4.87,4.72,
1966-04-01,,,,4.9,,4.89,4.83,,4.75,4.65,
1966-05-01,,,,4.93,,5.0,4.89,,4.78,4.69,
1966-06-01,,,,4.97,,5.05,4.97,,4.81,4.73,
1966-07-01,,,,5.17,,5.26,5.17,,5.02,4.84,
1966-08-01,,,,5.54,,5.68,5.5,,5.22,4.95,
1966-09-01,,,,5.82,,5.79,5.5,,5.18,4.94,
1966-10-01,,,,5.58,,5.48,5.27,,5.01,4.83,
1966-11-01,,,,5.54,,5.53,5.36,,5.16,4.87,
1966-12-01,,,,5.2,,5.19,5.0,,4.84,4.76,
1967-01-01,,,,4.75,,4.75,4.7,,4.58,4.51,
1967-02-01,,,,4.71,,4.73,4.74,,4.63,4.61,
1967-03-01,,,,4.35,,4.47,4.54,,4.54,4.57,
1967-04-01,,,,4.11,,4.38,4.51,,4.59,4.64,
1967-05-01,,,,4.15,,4.61,4.75,,4.85,4.9,
1967-06-01,,,,4.48,,4.89,5.01,,5.02,4.99,
1967-07-01,,,,5.01,,5.06,5.23,,5.16,5.01,
1967-08-01,,,,5.13,,5.23,5.31,,5.28,5.12,
1967-09-01,,,,5.24,,5.41,5.4,,5.3,5.16,
1967-10-01,,,,5.37,,5.52,5.57,,5.48,5.36,
1967-11-01,,,,5.61,,5.71,5.78,,5.75,5.66,
1967-12-01,,,,5.71,,5.71,5.75,,5.7,5.59,
1968-01-01,,,,5.43,,5.53,5.54,,5.53,5.39,
1968-02-01,,,,5.41,,5.61,5.59,,5.56,5.38,
1968-03-01,,,,5.58,,5.8,5.76,,5.74,5.59,
1968-04-01,,,,5.71,,5.75,5.69,,5.64,5.46,
1968-05-01,,,,6.14,,6.11,6.04,,5.87,5.55,
1968-06-01,,,,5.98,,5.82,5.85,,5.72,5.4,
1968-07-01,,,,5.65,,5.54,5.6,,5.5,5.29,
1968-08-01,,,,5.43,,5.42,5.5,,5.42,5.23,
1968-09-01,,,,5.45,,5.39,5.48,,5.46,5.28,
1968-10-01,,,,5.57,,5.52,5.55,,5.58,5.44,
1968-11-01,,,,5.75,,5.57,5.66,,5.7,5.56,
1968-12-01,,,,6.19,,6.16,6.12,,6.03,5.88,
1969-01-01,,,,6.34,,6.22,6.25,,6.04,5.99,
1969-02-01,,,,6.41,,6.32,6.34,,6.19,6.11,
1969-03-01,,,,6.34,,6.38,6.41,,6.3,6.22,
1969-04-01,,,,6.26,,6.25,6.3,,6.17,6.03,
1969-05-01,,,,6.42,,6.51,6.54,,6.32,6.11,
1969-06-01,,,,7.04,,6.83,6.75,,6.57,6.28,
1969-07-01,,,,7.6,,7.31,7.01,6.8,6.72,6.27,
1969-08-01,,,,7.54,,7.29,7.03,6.79,6.69,6.22,
1969-09-01,,,,7.82,,7.77,7.57,7.36,7.16,6.55,
1969-10-01,,,,7.64,,7.57,7.51,7.24,7.1,6.49,
1969-11-01,,,,7.89,,7.65,7.53,7.17,7.14,6.74,
1969-12-01,,,,8.17,,8.1,7.96,7.51,7.65,6.91,
1970-01-01,,,,8.1,,8.24,8.17,7.73,7.79,6.92,
1970-02-01,,,,7.59,,7.79,7.82,7.51,7.24,6.67,
1970-03-01,,,,6.97,,7.15,7.21,7.13,7.07,6.72,
1970-04-01,,,,7.06,,7.39,7.5,7.45,7.39,6.85,
1970-05-01,,,,7.75,,7.94,7.97,7.93,7.91,7.24,
1970-06-01,,,,7.55,,7.84,7.85,7.84,7.84,7.34,
1970-07-01,,,,7.1,,7.56,7.59,7.61,7.46,6.92,
1970-08-01,,,,6.98,,7.46,7.57,7.59,7.53,7.07,
1970-09-01,,,,6.73,,7.11,7.29,7.4,7.39,6.88,
1970-10-01,,,,6.43,,6.96,7.12,7.32,7.33,6.88,
1970-11-01,,,,5.51,,6.25,6.47,6.76,6.84,6.58,
1970-12-01,,,,5.0,,5.75,5.95,6.23,6.39,6.28,
1971-01-01,,,,4.57,,5.61,5.89,6.16,6.24,6.18,
1971-02-01,,,,3.89,,5.07,5.56,5.94,6.11,6.14,
1971-03-01,,,,3.69,,4.5,5.0,5.42,5.7,5.94,
1971-04-01,,,,4.3,,5.22,5.65,5.87,5.83,6.0,
1971-05-01,,,,5.04,,5.97,6.28,6.42,6.39,6.32,
1971-06-01,,,,5.64,,6.32,6.53,6.65,6.52,6.38,
1971-07-01,,,,6.04,,6.74,6.85,6.92,6.73,6.38,
1971-08-01,,,,5.8,,6.35,6.55,6.67,6.58,6.27,
1971-09-01,,,,5.41,,5.89,6.14,6.2,6.14,6.05,
1971-10-01,,,,4.91,,5.56,5.93,5.98,5.93,5.92,
1971-11-01,,,,4.67,,5.35,5.78,5.94,5.81,5.86,
1971-12-01,,,,4.6,,5.27,5.69,5.97,5.93,6.0,
1972-01-01,,,,4.28,,5.14,5.59,5.91,5.95,6.01,
1972-02-01,,,,4.27,,5.25,5.69,5.99,6.08,6.06,
1972-03-01,,,,4.67,,5.56,5.87,6.05,6.07,6.06,
1972-04-01,,,,4.96,,5.88,6.17,6.22,6.19,6.16,
1972-05-01,,,,4.64,,5.55,5.85,6.07,6.13,6.07,
1972-06-01,,,,4.93,,5.64,5.91,6.06,6.11,6.01,
1972-07-01,,,,4.96,,5.78,5.97,6.09,6.11,6.01,
1972-08-01,,,,4.98,,5.79,6.02,6.19,6.21,5.94,
1972-09-01,,,,5.52,,6.06,6.25,6.43,6.55,6.05,
1972-10-01,,,,5.52,,6.05,6.18,6.35,6.48,6.0,
1972-11-01,,,,5.27,,5.94,6.12,6.18,6.28,5.79,
1972-12-01,,,,5.52,,6.01,6.16,6.2,6.36,5.96,
1973-01-01,,,,5.89,,6.27,6.34,6.36,6.46,6.78,
1973-02-01,,,,6.19,,6.58,6.6,6.6,6.64,6.88,
1973-03-01,,,,6.85,,6.86,6.8,6.76,6.71,6.91,
1973-04-01,,,,6.85,,6.78,6.67,6.67,6.67,6.86,
1973-05-01,,,,6.89,,6.83,6.8,6.83,6.85,6.99,
1973-06-01,,,,7.31,,6.84,6.69,6.81,6.9,7.06,
1973-07-01,,,,8.39,,7.54,7.33,7.23,7.13,7.29,
1973-08-01,,,,8.82,,7.89,7.63,7.52,7.4,7.61,
1973-09-01,,,,8.31,,7.25,7.05,7.08,7.09,7.25,
1973-10-01,,,,7.4,,6.81,6.77,6.78,6.79,7.18,
1973-11-01,,,,7.57,,7.0,6.92,6.89,6.73,7.3,
1973-12-01,,,,7.27,,6.81,6.8,6.77,6.74,7.29,
1974-01-01,,,,7.42,,6.96,6.95,6.88,6.99,7.48,
1974-02-01,,,,6.88,,6.76,6.82,6.92,6.96,7.46,
1974-03-01,,,,7.76,,7.35,7.31,7.34,7.21,7.73,
1974-04-01,,,,8.62,,8.05,7.92,7.77,7.51,8.01,
1974-05-01,,,,8.78,,8.27,8.18,7.93,7.58,8.14,
1974-06-01,,,,8.67,,8.15,8.1,7.9,7.54,8.1,
1974-07-01,,,,8.8,,8.41,8.38,8.19,7.81,8.26,
1974-08-01,,,,9.36,,8.66,8.63,8.41,8.04,8.6,
1974-09-01,,,,8.87,,8.41,8.37,8.25,8.04,8.6,
1974-10-01,,,,8.05,,8.0,7.97,7.92,7.9,8.37,
1974-11-01,,,,7.66,,7.61,7.68,7.68,7.68,7.99,
1974-12-01,,,,7.31,,7.24,7.31,7.38,7.43,7.91,
1975-01-01,,,,6.83,,7.23,7.41,7.45,7.5,7.88,
1975-02-01,,,,5.98,,6.65,7.11,7.3,7.39,7.71,
1975-03-01,,,,6.11,,6.81,7.3,7.58,7.73,7.99,
1975-04-01,,,,6.9,,7.76,7.99,8.1,8.23,8.36,
1975-05-01,,,,6.39,,7.39,7.72,7.9,8.06,8.22,
1975-06-01,,,,6.29,,7.17,7.51,7.69,7.86,8.04,
1975-07-01,,,,7.11,,7.72,7.92,7.99,8.06,8.17,
1975-08-01,,,,7.7,,8.16,8.33,8.37,8.4,8.5,
1975-09-01,,,,7.75,,8.29,8.37,8.39,8.43,8.57,
1975-10-01,,,,6.95,,7.81,7.97,8.06,8.14,8.35,
1975-11-01,,,,6.49,,7.46,7.8,7.98,8.05,8.28,
1975-12-01,,,,6.6,,7.43,7.76,7.93,8.0,8.23,
1976-01-01,,,,5.81,,6.99,7.46,7.67,7.74,8.01,
1976-02-01,,,,5.91,,7.06,7.45,7.72,7.79,8.03,
1976-03-01,,,,6.21,,7.13,7.49,7.65,7.73,7.97,
1976-04-01,,,,5.92,,6.84,7.25,7.44,7.56,7.86,
1976-05-01,,,,6.4,,7.27,7.59,7.77,7.9,8.13,
1976-06-01,,,,6.52,7.06,7.31,7.61,7.75,7.86,8.03,
1976-07-01,,,,6.2,6.85,7.12,7.49,7.7,7.83,8.0,
1976-08-01,,,,6.0,6.63,6.86,7.31,7.58,7.77,7.91,
1976-09-01,,,,5.84,6.42,6.66,7.13,7.41,7.59,7.78,
1976-10-01,,,,5.5,5.98,6.24,6.75,7.16,7.41,7.7,
1976-11-01,,,,5.29,5.81,6.09,6.52,6.86,7.29,7.64,
1976-12-01,,,,4.89,5.38,5.68,6.1,6.37,6.87,7.3,
1977-01-01,,,,5.29,5.9,6.22,6.58,6.92,7.21,7.48,
1977-02-01,,,,5.47,6.09,6.44,6.83,7.16,7.39,7.64,7.75
1977-03-01,,,,5.5,6.09,6.47,6.93,7.2,7.46,7.73,7.8
1977-04-01,,,,5.44,5.96,6.31,6.79,7.11,7.37,7.67,7.73
1977-05-01,,,,5.84,6.25,6.55,6.94,7.26,7.46,7.74,7.8
1977-06-01,,,,5.8,6.13,6.39,6.76,7.05,7.28,7.64,7.64
1977-07-01,,,,5.94,6.27,6.51,6.84,7.12,7.33,7.6,7.64
1977-08-01,,,,6.37,6.61,6.79,7.03,7.24,7.4,7.64,7.68
1977-09-01,,,,6.53,6.71,6.84,7.04,7.21,7.34,7.57,7.64
1977-10-01,,,,6.97,7.11,7.19,7.32,7.44,7.52,7.71,7.77
1977-11-01,,,,6.95,7.14,7.22,7.34,7.46,7.58,7.76,7.85
1977-12-01,,,,6.96,7.18,7.3,7.48,7.59,7.69,7.87,7.94
1978-01-01,,,,7.28,7.49,7.61,7.77,7.86,7.96,8.14,8.18
1978-02-01,,,,7.34,7.57,7.67,7.83,7.94,8.03,8.22,8.25
1978-03-01,,,,7.31,7.58,7.7,7.86,7.95,8.04,8.21,8.23
1978-04-01,,,,7.45,7.74,7.85,7.98,8.06,8.15,8.32,8.34
1978-05-01,,,,7.82,8.01,8.07,8.18,8.25,8.35,8.44,8.43
1978-06-01,,,,8.09,8.24,8.3,8.36,8.4,8.46,8.53,8.5
1978-07-01,,,,8.39,8.49,8.54,8.54,8.55,8.64,8.69,8.65
1978-08-01,,,,8.31,8.37,8.33,8.33,8.38,8.41,8.45,8.47
1978-09-01,,,,8.64,8.57,8.41,8.43,8.42,8.42,8.47,8.47
1978-10-01,,,,9.14,8.85,8.62,8.61,8.64,8.64,8.69,8.67
1978-11-01,,,,10.01,9.42,9.04,8.84,8.8,8.81,8.75,8.75
1978-12-01,,,,10.3,9.72,9.33,9.08,9.03,9.01,8.9,8.88
1979-01-01,,,,10.41,9.86,9.5,9.2,9.14,9.1,8.98,8.94
1979-02-01,,,,10.24,9.72,9.29,9.13,9.11,9.1,9.03,9.0
1979-03-01,,,,10.25,9.79,9.38,9.2,9.15,9.12,9.08,9.03
1979-04-01,,,,10.12,9.78,9.43,9.25,9.21,9.18,9.12,9.08
1979-05-01,,,,10.12,9.78,9.42,9.24,9.23,9.25,9.21,9.19
1979-06-01,,,,9.57,9.22,8.95,8.85,8.86,8.91,8.91,8.92
1979-07-01,,,,9.64,9.14,8.94,8.9,8.92,8.95,8.92,8.93
1979-08-01,,,,9.98,9.46,9.14,9.06,9.05,9.03,8.97,8.98
1979-09-01,,,,10.84,10.06,9.69,9.41,9.38,9.33,9.21,9.17
1979-10-01,,,,12.44,11.49,10.95,10.63,10.47,10.3,9.99,9.85
1979-11-01,,,,12.39,11.81,11.18,10.93,10.8,10.65,10.37,10.3
1979-12-01,,,,11.98,11.39,10.71,10.42,10.42,10.39,10.18,10.12
1980-01-01,,,,12.06,11.5,10.88,10.74,10.77,10.8,10.65,10.6
1980-02-01,,,,13.92,13.42,12.84,12.6,12.53,12.41,12.21,12.13
1980-03-01,,,,15.82,14.88,14.05,13.47,13.0,12.75,12.49,12.34
1980-04-01,,,,13.3,12.5,12.02,11.84,11.49,11.47,11.41,11.4
1980-05-01,,,,9.39,9.45,9.44,9.95,10.09,10.18,10.44,10.36
1980-06-01,,,,8.16,8.73,8.91,9.21,9.45,9.78,9.89,9.81
1980-07-01,,,,8.65,9.03,9.27,9.53,9.84,10.25,10.32,10.24
1980-08-01,,,,10.24,10.53,10.63,10.84,10.95,11.1,11.07,11.0
1980-09-01,,,,11.52,11.57,11.57,11.62,11.57,11.51,11.47,11.34
1980-10-01,,,,12.49,12.09,12.01,11.86,11.79,11.75,11.75,11.59
1980-11-01,,,,14.15,13.51,13.31,12.83,12.71,12.68,12.44,12.37
1980-12-01,,,,14.88,14.08,13.65,13.25,13.0,12.84,12.49,12.4
1981-01-01,,,,14.08,13.26,13.01,12.77,12.66,12.57,12.29,12.14
1981-02-01,,,,14.57,13.92,13.65,13.41,13.28,13.19,12.98,12.8
1981-03-01,,,,13.71,13.57,13.51,13.41,13.24,13.12,12.94,12.69
1981-04-01,,,,14.32,14.15,14.09,13.99,13.85,13.68,13.46,13.2
1981-05-01,,,,16.2,15.46,15.08,14.63,14.3,14.1,13.82,13.6
1981-06-01,,,,14.86,14.51,14.29,13.95,13.67,13.47,13.2,12.96
1981-07-01,,,,15.72,15.35,15.15,14.79,14.49,14.28,13.92,13.59
1981-08-01,,,,16.72,16.28,16.0,15.56,15.22,14.94,14.52,14.17
1981-09-01,,15.61,16.36,16.52,16.46,16.22,15.93,15.65,15.32,15.07,14.67
1981-10-01,,14.23,15.06,15.38,15.54,15.5,15.41,15.33,15.15,15.13,14.68
1981-11-01,,11.35,12.12,12.41,12.88,13.11,13.38,13.42,13.39,13.56,13.35
1981-12-01,,11.32,12.44,12.85,13.29,13.66,13.6,13.62,13.72,13.73,13.45
1982-01-01,,12.92,13.9,14.32,14.57,14.64,14.65,14.67,14.59,14.57,14.22
1982-02-01,,14.28,14.81,14.73,14.82,14.73,14.54,14.46,14.43,14.48,14.22
1982-03-01,,13.31,13.83,13.95,14.19,14.13,13.98,13.93,13.86,13.75,13.53
1982-04-01,,13.34,13.87,13.98,14.2,14.18,14.0,13.94,13.87,13.57,13.37
1982-05-01,,12.71,13.13,13.34,13.78,13.77,13.75,13.74,13.62,13.46,13.24
1982-06-01,,13.08,13.76,14.07,14.47,14.48,14.43,14.47,14.3,14.18,13.92
1982-07-01,,11.86,12.8,13.24,13.8,14.0,14.07,14.07,13.95,13.76,13.55
1982-08-01,,9.0,10.51,11.43,12.32,12.62,13.0,13.14,13.06,12.91,12.77
1982-09-01,,8.19,9.83,10.85,11.78,12.03,12.25,12.36,12.34,12.16,12.07
1982-10-01,,7.97,8.63,9.32,10.19,10.62,10.8,10.88,10.91,10.97,11.17
1982-11-01,,8.35,8.8,9.16,9.8,9.98,10.38,10.53,10.55,10.57,10.54
1982-12-01,,8.2,8.59,8.91,9.66,9.88,10.22,10.49,10.54,10.62,10.54
1983-01-01,,8.12,8.33,8.62,9.33,9.64,10.03,10.36,10.46,10.78,10.63
1983-02-01,,8.39,8.65,8.92,9.64,9.91,10.26,10.56,10.72,11.03,10.88
1983-03-01,,8.66,8.86,9.04,9.66,9.84,10.08,10.31,10.51,10.8,10.63
1983-04-01,,8.51,8.78,8.98,9.57,9.76,10.02,10.29,10.4,10.63,10.48
1983-05-01,,8.5,8.7,8.9,9.49,9.66,10.03,10.3,10.38,10.67,10.53
1983-06-01,,9.14,9.44,9.66,10.18,10.32,10.63,10.83,10.85,11.12,10.93
1983-07-01,,9.45,9.85,10.2,10.69,10.9,11.21,11.35,11.38,11.59,11.4
1983-08-01,,9.74,10.16,10.53,11.07,11.3,11.63,11.77,11.85,11.96,11.82
1983-09-01,,9.36,9.73,10.16,10.79,11.07,11.43,11.61,11.65,11.82,11.63
1983-10-01,,8.99,9.39,9.81,10.57,10.87,11.28,11.47,11.54,11.77,11.58
1983-11-01,,9.11,9.48,9.94,10.66,10.96,11.41,11.61,11.69,11.92,11.75
1983-12-01,,9.36,9.76,10.11,10.84,11.13,11.54,11.78,11.83,12.02,11.88
1984-01-01,,9.26,9.56,9.9,10.64,10.93,11.37,11.58,11.67,11.82,11.75
1984-02-01,,9.46,9.77,10.04,10.79,11.05,11.54,11.75,11.84,12.0,11.95
1984-03-01,,9.89,10.27,10.59,11.31,11.59,12.02,12.25,12.32,12.45,12.38
1984-04-01,,10.07,10.47,10.9,11.69,11.98,12.37,12.56,12.63,12.65,12.65
1984-05-01,,10.22,11.02,11.66,12.47,12.75,13.17,13.34,13.41,13.43,13.43
1984-06-01,,10.26,11.24,12.08,12.91,13.18,13.48,13.56,13.56,13.54,13.44
1984-07-01,,10.53,11.27,12.03,12.88,13.08,13.27,13.35,13.36,13.36,13.21
1984-08-01,,10.9,11.37,11.82,12.43,12.5,12.68,12.75,12.72,12.71,12.54
1984-09-01,,10.8,11.19,11.58,12.2,12.34,12.53,12.6,12.52,12.42,12.29
1984-10-01,,10.12,10.52,10.9,11.6,11.85,12.06,12.16,12.16,12.04,11.98
